.
├── components
│   ├── About.tsx
│   ├── BackgroundCircles.tsx
│   ├── ContactMe.tsx
│   ├── ExperienceCard.tsx
│   ├── Header.tsx
│   ├── Hero.tsx
│   ├── Projects.tsx
│   ├── Skill.tsx
│   ├── Skills.tsx
│   └── WorkExperience.tsx
├── new_tree_structure.txt
├── next-env.d.ts
├── next-sitemap.config.js
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── runtime
│   │   │   ├── helpers
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── applyDecs.js
│   │   │   │   ├── applyDecs2203.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldInitSpec.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodInitSpec.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   │   ├── applyDecs.js
│   │   │   │   │   ├── applyDecs2203.js
│   │   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   │   ├── arrayWithHoles.js
│   │   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   │   ├── assertThisInitialized.js
│   │   │   │   │   ├── AsyncGenerator.js
│   │   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   │   ├── asyncIterator.js
│   │   │   │   │   ├── asyncToGenerator.js
│   │   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   │   ├── AwaitValue.js
│   │   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   │   ├── classCallCheck.js
│   │   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   │   ├── classNameTDZError.js
│   │   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   │   ├── classPrivateFieldInitSpec.js
│   │   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   │   ├── classPrivateMethodInitSpec.js
│   │   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   │   ├── construct.js
│   │   │   │   │   ├── createClass.js
│   │   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   │   ├── createSuper.js
│   │   │   │   │   ├── decorate.js
│   │   │   │   │   ├── defaults.js
│   │   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   │   ├── defineProperty.js
│   │   │   │   │   ├── extends.js
│   │   │   │   │   ├── get.js
│   │   │   │   │   ├── getPrototypeOf.js
│   │   │   │   │   ├── identity.js
│   │   │   │   │   ├── inherits.js
│   │   │   │   │   ├── inheritsLoose.js
│   │   │   │   │   ├── initializerDefineProperty.js
│   │   │   │   │   ├── initializerWarningHelper.js
│   │   │   │   │   ├── instanceof.js
│   │   │   │   │   ├── interopRequireDefault.js
│   │   │   │   │   ├── interopRequireWildcard.js
│   │   │   │   │   ├── isNativeFunction.js
│   │   │   │   │   ├── isNativeReflectConstruct.js
│   │   │   │   │   ├── iterableToArray.js
│   │   │   │   │   ├── iterableToArrayLimit.js
│   │   │   │   │   ├── iterableToArrayLimitLoose.js
│   │   │   │   │   ├── jsx.js
│   │   │   │   │   ├── maybeArrayLike.js
│   │   │   │   │   ├── newArrowCheck.js
│   │   │   │   │   ├── nonIterableRest.js
│   │   │   │   │   ├── nonIterableSpread.js
│   │   │   │   │   ├── objectDestructuringEmpty.js
│   │   │   │   │   ├── objectSpread.js
│   │   │   │   │   ├── objectSpread2.js
│   │   │   │   │   ├── objectWithoutProperties.js
│   │   │   │   │   ├── objectWithoutPropertiesLoose.js
│   │   │   │   │   ├── OverloadYield.js
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── possibleConstructorReturn.js
│   │   │   │   │   ├── readOnlyError.js
│   │   │   │   │   ├── regeneratorRuntime.js
│   │   │   │   │   ├── set.js
│   │   │   │   │   ├── setPrototypeOf.js
│   │   │   │   │   ├── skipFirstGeneratorNext.js
│   │   │   │   │   ├── slicedToArray.js
│   │   │   │   │   ├── slicedToArrayLoose.js
│   │   │   │   │   ├── superPropBase.js
│   │   │   │   │   ├── taggedTemplateLiteral.js
│   │   │   │   │   ├── taggedTemplateLiteralLoose.js
│   │   │   │   │   ├── tdz.js
│   │   │   │   │   ├── temporalRef.js
│   │   │   │   │   ├── temporalUndefined.js
│   │   │   │   │   ├── toArray.js
│   │   │   │   │   ├── toConsumableArray.js
│   │   │   │   │   ├── toPrimitive.js
│   │   │   │   │   ├── toPropertyKey.js
│   │   │   │   │   ├── typeof.js
│   │   │   │   │   ├── unsupportedIterableToArray.js
│   │   │   │   │   ├── wrapAsyncGenerator.js
│   │   │   │   │   ├── wrapNativeSuper.js
│   │   │   │   │   ├── wrapRegExp.js
│   │   │   │   │   └── writeOnlyError.js
│   │   │   │   ├── extends.js
│   │   │   │   ├── get.js
│   │   │   │   ├── getPrototypeOf.js
│   │   │   │   ├── identity.js
│   │   │   │   ├── inherits.js
│   │   │   │   ├── inheritsLoose.js
│   │   │   │   ├── initializerDefineProperty.js
│   │   │   │   ├── initializerWarningHelper.js
│   │   │   │   ├── instanceof.js
│   │   │   │   ├── interopRequireDefault.js
